AreaName,LastResidence,Persons_Total,Males_Total,Females_Total,Persons_LT1yr,Persons_1to4yr,Persons_5to9yr,Persons_10to19yr,Persons_20plusyr,Persons_DurNS
TAMIL NADU,Goa,1689,864,825,221,591,238,269,173,197
TAMIL NADU,Lakshadweep,81,52,29,9,36,5,4,7,20
TAMIL NADU,Kerala,447701,188708,258993,24324,85387,64440,87085,125593,60872
TAMIL NADU,Puducherry,252312,105367,146945,11205,44021,40618,52706,49718,54044
TAMIL NADU,Andaman & Nicobar Islands,6235,2900,3335,499,1747,1473,1170,604,742
PUDUCHERRY,Jammu & Kashmir,163,104,59,4,24,10,26,25,74
PUDUCHERRY,Himachal Pradesh,36,16,20,2,9,2,13,10,0
PUDUCHERRY,Punjab,169,88,81,13,68,18,29,36,5
PUDUCHERRY,Chandigarh,30,15,15,3,4,4,8,9,2
PUDUCHERRY,Uttarakhand,51,30,21,12,15,5,8,11,0
PUDUCHERRY,Haryana,130,62,68,15,26,29,37,18,5
PUDUCHERRY,NCT of Delhi,802,415,387,91,193,187,179,113,39
PUDUCHERRY,Rajasthan,1267,685,582,65,214,284,246,299,159
PUDUCHERRY,Uttar Pradesh,907,502,405,45,299,186,217,125,35
PUDUCHERRY,Bihar,680,382,298,84,197,118,154,92,35
PUDUCHERRY,Sikkim,22,13,9,4,0,8,5,3,2
PUDUCHERRY,Arunachal Pradesh,19,8,11,0,15,2,2,0,0
PUDUCHERRY,Nagaland,14,7,7,0,5,2,6,0,1
PUDUCHERRY,Manipur,36,19,17,6,14,10,6,0,0
PUDUCHERRY,Mizoram,1,1,0,0,0,0,1,0,0
PUDUCHERRY,Tripura,33,21,12,1,22,6,4,0,0
PUDUCHERRY,Meghalaya,23,10,13,1,8,5,0,8,1
PUDUCHERRY,Assam,283,153,130,19,105,66,50,36,7
PUDUCHERRY,West Bengal,1202,611,591,67,247,193,266,392,37
PUDUCHERRY,Jharkhand,123,62,61,6,28,19,37,25,8
PUDUCHERRY,Odisha,1753,986,767,142,495,436,350,284,46
PUDUCHERRY,Chhattisgarh,28,12,16,4,4,10,3,4,3
PUDUCHERRY,Madhya Pradesh,253,123,130,31,60,55,45,54,8
PUDUCHERRY,Gujarat,2102,1079,1023,73,358,356,596,627,92
PUDUCHERRY,Daman & Diu,5,2,3,0,4,0,0,0,1
PUDUCHERRY,Maharashtra,2037,976,1061,154,497,408,479,436,63
PUDUCHERRY,Andhra Pradesh,32330,14543,17787,1334,5780,8459,9119,7495,143
PUDUCHERRY,Karnataka,2978,1347,1631,301,812,580,569,585,131
PUDUCHERRY,Goa,91,49,42,8,28,32,19,4,0
PUDUCHERRY,Lakshadweep,8,3,5,2,0,0,2,4,0
PUDUCHERRY,Kerala,21345,8559,12786,1516,3902,3735,5148,6696,348
PUDUCHERRY,Tamil Nadu,270900,105284,165616,10637,45317,46254,64076,90527,14089
PUDUCHERRY,Andaman & Nicobar Islands,146,61,85,20,22,51,37,11,5
ANDAMAN & NICOBAR ISLANDS,Jammu & Kashmir,100,49,51,18,30,3,7,11,31
ANDAMAN & NICOBAR ISLANDS,Himachal Pradesh,55,26,29,8,21,4,7,10,5
ANDAMAN & NICOBAR ISLANDS,Punjab,429,200,229,62,115,44,46,144,18
ANDAMAN & NICOBAR ISLANDS,Chandigarh,53,33,20,4,13,3,4,25,4
ANDAMAN & NICOBAR ISLANDS,Uttarakhand,255,117,138,28,50,6,22,143,6
ANDAMAN & NICOBAR ISLANDS,Haryana,278,104,174,73,130,27,17,14,17
ANDAMAN & NICOBAR ISLANDS,NCT of Delhi,437,228,209,90,197,38,42,51,19
ANDAMAN & NICOBAR ISLANDS,Rajasthan,257,138,119,60,94,27,20,37,19
ANDAMAN & NICOBAR ISLANDS,Uttar Pradesh,3114,1591,1523,278,739,334,447,1183,133
ANDAMAN & NICOBAR ISLANDS,Bihar,1779,1053,726,179,326,210,275,692,97
ANDAMAN & NICOBAR ISLANDS,Sikkim,13,9,4,8,4,0,1,0,0
ANDAMAN & NICOBAR ISLANDS,Arunachal Pradesh,18,9,9,4,8,3,1,1,1
ANDAMAN & NICOBAR ISLANDS,Nagaland,24,15,9,4,11,3,2,3,1
ANDAMAN & NICOBAR ISLANDS,Manipur,20,12,8,5,4,7,1,3,0
ANDAMAN & NICOBAR ISLANDS,Mizoram,10,3,7,1,4,5,0,0,0
ANDAMAN & NICOBAR ISLANDS,Tripura,77,64,13,50,10,4,1,11,1
ANDAMAN & NICOBAR ISLANDS,Meghalaya,21,9,12,12,6,2,0,1,0
ANDAMAN & NICOBAR ISLANDS,Assam,459,281,178,83,67,40,85,171,13
ANDAMAN & NICOBAR ISLANDS,West Bengal,20998,13391,7607,1916,4892,3173,4120,6422,475
ANDAMAN & NICOBAR ISLANDS,Jharkhand,7612,4292,3320,555,602,454,1046,4786,169
ANDAMAN & NICOBAR ISLANDS,Odisha,1244,705,539,151,267,126,238,435,27
ANDAMAN & NICOBAR ISLANDS,Chhattisgarh,2600,1419,1181,64,179,160,266,1897,34
ANDAMAN & NICOBAR ISLANDS,Madhya Pradesh,648,343,305,36,88,29,93,380,22
ANDAMAN & NICOBAR ISLANDS,Gujarat,254,124,130,50,114,18,27,31,14
ANDAMAN & NICOBAR ISLANDS,Daman & Diu,11,4,7,2,8,1,0,0,0
ANDAMAN & NICOBAR ISLANDS,Dadra & Nagar Haveli,1,0,1,0,0,0,0,1,0
ANDAMAN & NICOBAR ISLANDS,Maharashtra,1052,485,567,262,537,65,70,78,40
ANDAMAN & NICOBAR ISLANDS,Andhra Pradesh,15681,7733,7948,661,2021,1776,3207,7507,509
ANDAMAN & NICOBAR ISLANDS,Karnataka,493,259,234,123,164,56,58,79,13
ANDAMAN & NICOBAR ISLANDS,Goa,212,103,109,36,138,17,5,5,11
ANDAMAN & NICOBAR ISLANDS,Lakshadweep,21,15,6,3,14,0,0,4,0
ANDAMAN & NICOBAR ISLANDS,Kerala,4829,2283,2546,337,746,394,746,2425,181
ANDAMAN & NICOBAR ISLANDS,Tamil Nadu,18136,9353,8783,828,2409,1897,3193,9102,707
ANDAMAN & NICOBAR ISLANDS,Puducherry,76,42,34,9,25,4,12,23,3
